# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

### Type Parameters

- `TItem` - Generic type parameter

**Inherits from**: `IDisposable`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Accepts | `Func<TItem?, TItem?, bool>?` | - | 获得/设置 是否允许拖拽释放 |
| AllowsDrag | `Func<TItem, bool>?` | - | 获得/设置 当前节点是否允许被拖拽 |
| ChildContent | `RenderFragment<TItem>?` | - | 获得/设置 子组件 |
| CopyItem | `Func<TItem, TItem>?` | - | 获得/设置 复制内容 |
| Items | `List<TItem>?` | - | 获取/设置 拖拽列表 |
| ItemWrapperClass | `Func<TItem, string>?` | - | 获得/设置 每个 Item 的特殊 class |
| MaxItems | `int?` | - | 获取/设置 最大数量 默认 null 不限制 |
| OnItemDrop | `EventCallback<TItem>` | - | 获得/设置 返回放下的 Item |
| OnItemDropRejected | `EventCallback<TItem>` | - | 获得/设置 当拖拽被禁止时调用 |
| OnItemDropRejectedByMaxItemLimit | `EventCallback<TItem>` | - | 获得/设置 当拖拽因为数量超限被禁止时调用 |
| OnReplacedItemDrop | `EventCallback<TItem>` | - | 获得/设置 返回被替换的 Item |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| OnItemDrop | `EventCallback<TItem>` | 获得/设置 返回放下的 Item |
| OnItemDropRejected | `EventCallback<TItem>` | 获得/设置 当拖拽被禁止时调用 |
| OnItemDropRejectedByMaxItemLimit | `EventCallback<TItem>` | 获得/设置 当拖拽因为数量超限被禁止时调用 |
| OnReplacedItemDrop | `EventCallback<TItem>` | 获得/设置 返回被替换的 Item |

### Public Methods

- `void Dispose()`
  - Dispose 方法

### Source

- Component: [src/BootstrapBlazor/Components/DragDrap/Dropzone.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/DragDrap/Dropzone.razor.cs)

## Empty

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| Image | `string?` | - | 获得/设置 图片路径 默认为 null |
| Template | `RenderFragment?` | - | 获得/设置 自定义模板 |
| Text | `string?` | - | 获得/设置 空状态描述 默认为 无数据 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Empty/Empty.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Empty/Empty.razor.cs)

## EnumFilter

Enum filter component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |
| Type | `Type?` | - | 获得/设置 相关枚举类型 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/EnumFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/EnumFilter.razor.cs)

## FileIcon

Icon 图标组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Extension | `string?` | - | 获得/设置 文件类型扩展名 **[Required]** |
| BackgroundTemplate | `RenderFragment?` | - | 获得/设置 背景图模板 默认 null 使用内部内置的空文件 svg 图 |
| IconColor | `Color` | Color.Primary | 获得/设置 图标类型背景色 默认 Color.Primary |
| Size | `Size` | - | 获得/设置 图标大小 默认 Color.None |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/FileIcon/FileIcon.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/FileIcon/FileIcon.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/FileIcons.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/FileIcons.razor)

## FileListUploadBase

FileListUploadBase 基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `UploadBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CancelIcon | `string?` | - | 获得/设置 取消图标 |
| DeleteIcon | `string?` | - | 获得/设置 删除按钮图标 |
| DownloadIcon | `string?` | - | 获得/设置 下载按钮图标 |
| OnCancel | `Func<UploadFile, Task>?` | - | 获得/设置 点击取消按钮回调此方法 默认 null |
| OnDownload | `Func<UploadFile, Task>?` | - | 获得/设置 点击下载按钮回调方法 默认 null |
| ShowDeleteButton | `bool` | - | 获得/设置 是否显示删除按钮 默认 false |
| ShowDownloadButton | `bool` | - | 获得/设置 是否显示下载按钮 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Upload/FileListUploadBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Upload/FileListUploadBase.cs)

## FilterBase

过滤器基类

**Inherits from**: `BootstrapModuleComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Count | `int` | - | 获得/设置 条件数量 |
| FieldKey | `string?` | - | 获得/设置 相关 Field 字段名称 |
| IsHeaderRow | `bool` | - | 获得/设置 是否为 HeaderRow 模式 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `FilterKeyValueAction GetFilterConditions()`
  - 获得过滤窗口的所有条件方法
- `void Reset()`
  - 重置过滤条件方法
- `Task SetFilterConditionsAsync(FilterKeyValueAction filter)`
  - 设置过滤集合方法

### Source

- Component: [src/BootstrapBlazor/Components/Filters/FilterBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/FilterBase.cs)

## FilterLogicItem

FilterLogicItem 组件用于选择过滤条件的逻辑运算符

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Logic | `FilterLogic` | - | 获得/设置 逻辑运算符 |
| LogicChanged | `EventCallback<FilterLogic>` | - | 获得/设置 逻辑运算符改变回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| LogicChanged | `EventCallback<FilterLogic>` | 获得/设置 逻辑运算符改变回调方法 |

### Source

- Component: [src/BootstrapBlazor/Components/Filters/FilterLogicItem.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/FilterLogicItem.razor.cs)

## FilterProvider

FilterProvider component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | Gets or sets the child content. Default is null. |
| ClearButtonText | `string?` | - | 获得/设置 重置按钮文本 |
| FilterButtonText | `string?` | - | 获得/设置 过滤按钮文本 |
| MinusIcon | `string?` | - | 获得/设置 减少过滤条件图标 |
| PlusIcon | `string?` | - | 获得/设置 增加过滤条件图标 |
| ShowMoreButton | `bool` | - | Gets or sets whether show the more button. Default is false. |
| Title | `string?` | - | Gets or sets the filter title. Default is null. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/FilterProvider.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/FilterProvider.razor.cs)

## FlipClock

FlipClock 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BackgroundColor | `string?` | - | 获得/设置 组件背景色 默认 null 未设置使用样式默认值 radial-gradient(ellipse at center, rgba(150, 150, 150, 1) 0%, rgba(89, 89, 89, 1) 100%); |
| CardBackgroundColor | `string?` | - | 获得/设置 组件卡片背景颜色 默认 null 未设置使用样式默认值 #333; |
| CardColor | `string?` | - | 获得/设置 组件卡片字体颜色 默认 null 未设置使用样式默认值 #ccc; |
| CardDividerColor | `string?` | - | 获得/设置 组件卡片分割线颜色 默认 null 未设置使用样式默认值 rgba(0, 0, 0, .4); |
| CardDividerHeight | `string?` | - | 获得/设置 组件卡片分割线高度 默认 null 未设置使用样式默认值 1px; |
| CardGroupMargin | `string?` | - | 获得/设置 组件卡片组间隔 默认 null 未设置使用样式默认值 20; |
| CardHeight | `string?` | - | 获得/设置 组件卡片高度 默认 null 未设置使用样式默认值 90px; |
| CardMargin | `string?` | - | 获得/设置 组件卡片间隔 默认 null 未设置使用样式默认值 5; |
| CardWidth | `string?` | - | 获得/设置 组件卡片宽度 默认 null 未设置使用样式默认值 60px; |
| FontSize | `string?` | - | 获得/设置 组件字体大小 默认 null 未设置使用样式默认值 80px; |
| Height | `string?` | - | 获得/设置 组件高度 默认 null 未设置使用样式默认值 200px; |
| OnCompletedAsync | `Func<Task>?` | - | 获得/设置 计时结束回调方法 默认 null |
| ShowDay | `bool` | - | 获得/设置 是否显示 Day 默认 false |
| ShowHour | `bool` | true | 获得/设置 是否显示 Hour 默认 true |
| ShowMinute | `bool` | true | 获得/设置 是否显示 Minute 默认 true |
| ShowMonth | `bool` | - | 获得/设置 是否显示 Month 默认 false |
| ShowSecond | `bool` | true | 获得/设置 是否显示 Second 默认 true |
| ShowYear | `bool` | - | 获得/设置 是否显示 Year 默认 false |
| StartValue | `TimeSpan?` | - | 获得/设置 倒计时或者计时的开始时间 <see cref="FlipClockViewMode.Count"/> 默认 <see cref="FlipClockViewMode.CountDown" /> 模式下生效 |
| ViewMode | `FlipClockViewMode` | - | 获得/设置 显示模式 默认 <see cref="FlipClockViewMode.DateTime"/> |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task OnCompleted()`
  - 倒计时结束回调方法由 JSInvoke 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/FlipClock/FlipClock.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/FlipClock/FlipClock.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/FlipClocks.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/FlipClocks.razor)

## FloatingLabel

FloatingLabel 组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsGroupBox | `bool` | - | 获得/设置 是否为 GroupBox 样式 默认 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Input/FloatingLabel.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Input/FloatingLabel.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/FloatingLabels.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/FloatingLabels.razor)

## Footer

Footer 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 内容 |
| ShowGoto | `bool` | true | 获得/设置 是否显示 Goto 小组件 默认 true 显示 |
| Target | `string?` | - | 获得/设置 Footer 组件中返回顶端按钮控制的滚动条所在组件 设置 <see cref="ShowGoto"/> 为 true 时生效 |
| Text | `string?` | - | 获得/设置 Footer 显示文字 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Footer/Footer.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Footer/Footer.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Footers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Footers.razor)

## Handwritten

Handwritten 手写签名

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ClearButtonText | `string?` | - | 清除按钮文本 |
| Result | `string?` | - | 手写签名imgBase64字符串 |
| SaveButtonText | `string?` | - | 保存按钮文本 |
| HandwrittenBase64 | `EventCallback<string>` | - | 手写结果回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| HandwrittenBase64 | `EventCallback<string>` | 手写结果回调方法 |

### Public Methods

- `Task OnValueChanged(string val)`
  - 保存结果
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Handwritten/Handwritten.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Handwritten/Handwritten.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Handwrittens.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Handwrittens.razor)

## IdComponentBase

自动生成客户端 ID 组件基类

**Inherits from**: `BootstrapComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Id | `string?` | - | 获得/设置 组件 id 属性 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/BaseComponents/IdComponentBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/BaseComponents/IdComponentBase.cs)

## IFrame

Frame component encapsulates the Html iframe element

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Data | `object?` | - | Gets or sets the data to be passed |
| OnPostDataAsync | `Func<object?, Task>?` | - | Gets or sets Frame loads the data passed by the page |
| OnReadyAsync | `Func<Task>?` | - | Gets or sets Callback method after the page is loaded. |
| Src | `string?` | - | Gets or sets the URL of the webpage to be loaded in the Frame |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task PushData(object? data)`
  - Method to push data
- `Task TriggerLoaded()`
  - Called by JavaScript
  - *[JSInvokable]*
- `Task TriggerPostData(object? data)`
  - Called by JavaScript
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/IFrame/IFrame.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/IFrame/IFrame.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/IFrames.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/IFrames.razor)

## ImagePreviewer

图片预览组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| MinusIcon | `string?` | - | 获得/设置 缩小 Icon 图标 |
| NextIcon | `string?` | - | 获得/设置 下一张图片 Icon 图标 |
| PlusIcon | `string?` | - | 获得/设置 方法 Icon 图标 |
| PreviewList | `List<string>?` | - | 获得/设置 预览大图链接集合 默认 null |
| PreviousIcon | `string?` | - | 获得/设置 上一张图片 Icon 图标 |
| RotateLeftIcon | `string?` | - | 获得/设置 向左旋转 Icon 图标 |
| RotateRightIcon | `string?` | - | 获得/设置 向右旋转 Icon 图标 |
| ZIndex | `int` | 2050 | 获得/设置 原生 z-index 属性 默认 2050 |
| ZoomSpeed | `double?` | - | 获得/设置 预览缩放速度 默认 null 未设置取 0.015 值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task Show(int index)`
  - 显示图片

### Source

- Component: [src/BootstrapBlazor/Components/ImagePreviewer/ImagePreviewer.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ImagePreviewer/ImagePreviewer.razor.cs)

## ImageViewer

Image 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Url | `string?` | - | 获得/设置 图片 Url 默认 null 必填 **[Required]** |
| Alt | `string?` | - | 获得/设置 原生 alt 属性 默认 null 未设置 |
| ErrorTemplate | `RenderFragment?` | - | 获得/设置 错误模板 默认 null 未设置 |
| FileIcon | `string?` | - | 获得/设置 图片文件图标 |
| FitMode | `objectFitMode` | - | 获得/设置 原生 object-fit 属性 默认 fill 未设置 |
| HandleError | `bool` | - | 获得/设置 加载失败时是否显示错误占位符 默认 false |
| IsAsync | `bool` | - | 获得/设置 图片是否异步加载 |
| IsIntersectionObserver | `bool` | - | 获得/设置 是否交叉监听 默认 false |
| OnErrorAsync | `Func<string, Task>?` | - | 获得/设置 图片加载失败时回调方法 |
| OnLoadAsync | `Func<string, Task>?` | - | 获得/设置 图片加载成功时回调方法 |
| PlaceHolderTemplate | `RenderFragment?` | - | 获得/设置 占位模板 未设置 <see cref="Url"/> 或者 正在加载时显示 默认 null 未设置 |
| PreviewIndex | `int` | 0 | 获得/设置 预览大图当前链接集合点开的索引 默认为 0 |
| PreviewList | `List<string>?` | - | 获得/设置 预览大图链接集合 默认 null |
| ShowPlaceHolder | `bool` | - | 获得/设置 是否显示占位符 适用于大图片加载 默认 false |
| ZIndex | `int` | 2050 | 获得/设置 原生 z-index 属性 默认 2050 |
| ZoomSpeed | `double?` | - | 获得/设置 预览缩放速度 默认 null 未设置取 0.015 值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/ImageViewer/ImageViewer.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ImageViewer/ImageViewer.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ImageViewers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ImageViewers.razor)

## IntersectionObserver

可见检测组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoUnobserveWhenIntersection | `bool` | true | 获得/设置 可见后是否自动取消观察 默认 true 可见后自动取消观察提高性能 |
| AutoUnobserveWhenNotIntersection | `bool` | - | 获得/设置 不可见后是否自动取消观察 默认 false 不可见后自动取消观察提高性能 |
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| OnIntersecting | `Func<IntersectionObserverEntry, Task>?` | - | 获得/设置 已经交叉回调方法 |
| RootMargin | `string?` | - | Margin around the root. Can have values similar to the CSS margin property, e.g. "10px 20px 30px 40px" (top, right, bottom, left). The values can be percentages. This set of values serves to grow or shrink each side of the root element's bounding box before computing intersections. Defaults to all zeros. |
| Threshold | `string?` | - | Either a single number or an array of numbers which indicate at what percentage of the target's visibility the observer's callback should be executed. If you only want to detect when visibility passes the 50% mark, you can use a value of 0.5. If you want the callback to run every time visibility passes another 25%, you would specify the array [0, 0.25, 0.5, 0.75, 1]. The default is 0 (meaning as soon as even one pixel is visible, the callback will be run). A value of 1.0 means that the threshold isn't considered passed until every pixel is visible. |
| UseElementViewport | `bool` | true | 获得/设置 是否使用元素视口作为根元素 默认为 true 使用当前元素作为根元素 <para>The element that is used as the viewport for checking visibility of the target. Must be the ancestor of the target. Defaults to the browser viewport if value is false. Default value is true</para> |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerIntersecting(IntersectionObserverEntry entry)`
  - 交叉检测回调方法 由 JavaScript 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/IntersectionObserver/IntersectionObserver.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/IntersectionObserver/IntersectionObserver.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/IntersectionObservers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/IntersectionObservers.razor)

## IntersectionObserverItem

检测交叉组件子组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/IntersectionObserver/IntersectionObserverItem.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/IntersectionObserver/IntersectionObserverItem.razor.cs)

## Layout

Layout 组件

**Inherits from**: `IHandlerException`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AdditionalAssemblies | `IEnumerable<Assembly>?` | - | 获得/设置 Gets or sets a collection of additional assemblies that should be searched for components that can match URIs. |
| AllowDragTab | `bool` | true | 获得/设置 是否允许拖动标签页 默认 true |
| BeforeTabContextMenuTemplate | `RenderFragment<Tab>?` | - | Gets or sets the template of before tab context menu. Default is null. |
| ClickTabToNavigation | `bool` | true | 获得/设置 点击标签页是否切换地址栏 默认 true |
| CollapseBarTemplate | `RenderFragment?` | - | 获得/设置 收起展开按钮模板 |
| EnableErrorLogger | `bool?` | - | 获得/设置 是否开启全局异常捕获 默认 null 读取配置文件 EnableErrorLogger 值 |
| EnableErrorLoggerILogger | `bool?` | - | 获得/设置 是否启用日志记录功能 默认 null 启用 使用 <see cref="BootstrapBlazorOptions.EnableErrorLoggerILogger"/> 设置值 |
| ErrorLoggerToastTitle | `string?` | - | 获得/设置 错误日志 <see cref="Toast"/> 弹窗标题 默认 null |
| ExcludeUrls | `IEnumerable<string>?` | - | 获得/设置 排除地址支持通配符 |
| Footer | `RenderFragment?` | - | 获得/设置 Footer 模板 |
| FullscreenToolbarButtonIcon | `string?` | - | Gets or sets the full screen toolbar button icon string. Default is null. |
| FullscreenToolbarTooltipText | `string?` | - | Gets or sets the full screen toolbar button tooltip string. Default is null. |
| Header | `RenderFragment?` | - | 获得/设置 Header 模板 |
| IsAccordion | `bool` | - | 获得/设置 菜单手风琴效果 |
| IsCollapsed | `bool` | - | 获得/设置 侧边栏状态 |
| IsFixedFooter | `bool` | - | 获得/设置 是否固定 Footer 组件 |
| IsFixedHeader | `bool` | - | 获得/设置 是否固定 Header 组件 |
| IsFixedTabHeader | `bool` | - | 获得/设置 是否固定多标签 Header 默认 false |
| IsFullSide | `bool` | - | 获得/设置 侧边栏是否占满整个左侧 默认为 false |
| IsOnlyRenderActiveTab | `bool` | - | 获得/设置 是否仅渲染 Active 标签 |
| IsPage | `bool` | - | 获得/设置 是否为整页面布局 默认为 false |
| Main | `RenderFragment?` | - | 获得/设置 Main 模板 |
| MenuBarIcon | `string?` | - | 获得/设置 MenuBar 图标 |
| Menus | `IEnumerable<MenuItem>?` | - | 获得/设置 侧边栏菜单集合 |
| NotAuthorized | `RenderFragment?` | - | 获得/设置 NotAuthorized 模板 默认 null NET6.0/7.0 有效 |
| NotAuthorizeUrl | `string` | "/Account/Login" | 获得/设置 未授权导航地址 默认为 "/Account/Login" Cookie 模式登录页 |
| NotFound | `RenderFragment?` | - | 获得/设置 NotFound 模板 默认 null NET6.0/7.0 有效 |
| NotFoundTabText | `string?` | - | 获得/设置 NotFound 标签文本 默认 null NET6.0/7.0 有效 |
| OnAuthorizing | `Func<string, Task<bool>>?` | - | 获得/设置 授权回调方法多用于权限控制 |
| OnBeforeShowContextMenu | `Func<TabItem, Task<bool>>?` | - | Gets or sets before popup context menu callback. Default is null. |
| OnClickMenu | `Func<MenuItem, Task>?` | - | 获得/设置 点击菜单时回调委托方法 默认为 null |
| OnCloseTabItemAsync | `Func<TabItem, Task<bool>>?` | - | 获得/设置 关闭标签页前回调方法 |
| OnCollapsed | `Func<bool, Task>?` | - | 获得/设置 收缩展开回调委托 |
| OnErrorHandleAsync | `Func<ILogger, Exception, Task>?` | - | 获得/设置 自定义错误处理回调方法 |
| OnTabHeaderTextLocalizer | `Func<string?, string?>?` | - | 获得/设置 Tab 标签头文本本地化回调方法 |
| OnToolbarRefreshCallback | `Func<Task>?` | - | Gets or sets the refresh toolbar button click event callback. Default is null. |
| OnUpdateAsync | `Func<string, Task>?` | - | 获得/设置 更新回调方法 默认 null |
| RefreshToolbarButtonIcon | `string?` | - | Gets or sets the refresh toolbar button icon string. Default is null. |
| RefreshToolbarTooltipText | `string?` | - | Gets or sets the refresh toolbar button tooltip string. Default is null. |
| Resource | `object?` | - | 获得/设置 AuthorizeRouteView 参数 |
| ShowCollapseBar | `bool` | - | 获得/设置 是否显示收缩展开 Bar 默认 false |
| ShowErrorLoggerToast | `bool?` | - | 获得/设置 是否显示 Error 提示弹窗 默认 null 使用 <see cref="BootstrapBlazorOptions.ShowErrorLoggerToast"/> 设置值 |
| ShowFooter | `bool` | - | 获得/设置 是否显示 Footer 模板 默认 false |
| ShowFullscreenToolbarButton | `bool` | true | Gets or sets whether show the full screen button. Default is true. |
| ShowGotoTop | `bool` | - | 获得/设置 是否显示返回顶端按钮 默认为 false 不显示 |
| ShowRefreshToolbarButton | `bool` | true | Gets or sets whether show the full screen button. Default is true. |
| ShowSplitBar | `bool` | - | 获得/设置 是否显示分割栏 默认 false 不显示 仅在 左右布局时有效 |
| ShowTabContextMenu | `bool` | - | Gets or sets whether enable tab context menu. Default is false. |
| ShowTabExtendButtons | `bool` | true | 获得/设置 标签是否显示扩展按钮 默认 true |
| ShowTabInHeader | `bool` | - | Gets or sets whether show the tab in header. Default is false. |
| ShowTabItemClose | `bool` | true | 获得/设置 标签是否显示关闭按钮 默认 true |
| ShowToolbar | `bool` | - | Gets or sets whether show the toolbar. Default is false. |
| Side | `RenderFragment?` | - | 获得/设置 Side 模板 |
| SidebarMaxWidth | `int?` | - | 获得/设置 侧边栏最大宽度 默认 null 未设置 |
| SidebarMinWidth | `int?` | - | 获得/设置 侧边栏最小宽度 默认 null 未设置 |
| SideWidth | `string?` | - | 获得/设置 侧边栏宽度，支持百分比，设置 0 时关闭宽度功能 默认值 300 |
| SkipAuthenticate | `bool` | - | 获得/设置 是否跳过认证逻辑 默认 false |
| TabContextMenuCloseAllIcon | `string?` | - | Gets or sets the icon of tab item context menu close all button. Default is null. |
| TabContextMenuCloseIcon | `string?` | - | Gets or sets the icon of tab item context menu close button. Default is null. |
| TabContextMenuCloseOtherIcon | `string?` | - | Gets or sets the icon of tab item context menu close other button. Default is null. |
| TabContextMenuRefreshIcon | `string?` | - | Gets or sets the icon of tab item context menu refresh button. Default is null. |
| TabContextMenuTemplate | `RenderFragment<Tab>?` | - | Gets or sets the template of tab context menu. Default is null. |
| TabDefaultUrl | `string` | "" | 获得/设置 默认标签页 关闭所有标签页时自动打开此地址 默认 null 未设置 |
| TabStyle | `TabStyle` | - | Gets or sets the tab style. Default is <see cref="TabStyle.Default"/>. |
| ToolbarTemplate | `RenderFragment<Tab>?` | - | Gets or sets the template of the toolbar button. Default is null. |
| TooltipText | `string?` | - | 获得/设置 鼠标悬停提示文字信息 |
| UseTabSet | `bool` | - | 获得/设置 是否右侧使用 Tab 组件 默认为 false 不使用 |
